Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import Cost,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
01.01.2024,1,6.600292103,17.458360776999996,[],0.0,0.0,0,0.0,0.0,0.0,0.0,1.5345865475054103,0.0,0.0,1.5345865475054103,1.2163357278332791,-1.8528373671775415,17.178216728256885,35.426494047422224
02.01.2024,2,8.338453925000001,0.0,[],0.0,0.0,0,0.0,0.0,0.0,0.0,2.18206519045215,0.0,0.0,2.18206519045215,1.863814370780019,-2.500316010124281,100.0,18.54536372848811
03.01.2024,3,6.673424329,14.475449011,[],0.0,0.0,0,0.0,0.8335428458647811,0.0,0.0,1.7336913755071184,0.0,0.8335428458647811,1.7336913755071184,0.5818977099702063,-1.2183993493144685,19.81870021719679,34.90214186739154
04.01.2024,4,6.686913101000001,12.238251647,[],0.0,0.0,0,0.0,1.1896917349656941,0.0,0.0,2.078739885899735,0.0,1.1896917349656941,2.078739885899735,0.5707973312619103,-1.2072989706061727,22.621297532028617,34.85530167433611
05.01.2024,5,6.83630368,6.032075096,[],0.0,0.0,0,0.0,0.6183490700942523,0.0,0.0,2.099305052719745,0.0,0.6183490700942523,2.099305052719745,1.1627051629533616,-1.799206802297624,36.321625704939116,33.47925621036914
06.01.2024,6,10.183736064000001,0.0,[],0.0,0.0,0,0.0,0.0,0.0,0.0,3.0932075418754224,0.0,0.0,3.0932075418754224,2.7749567222032914,-3.4114583615475533,100.0,12.350816327954911
07.01.2024,7,8.213111459999999,0.0,[],0.0,0.0,0,0.0,0.0,0.0,0.0,2.476144021657064,0.0,0.0,2.476144021657064,2.157893201984933,-2.794394841329195,100.0,24.095310943069865
08.01.2024,8,6.705406063999999,9.710914618,[],0.0,0.0,0,0.0,1.1916057030662126,0.0,0.0,2.1612384215426492,0.0,1.1916057030662126,2.1612384215426492,0.651381898804305,-1.2878835381485674,27.05570768003262,34.94490954247261
09.01.2024,9,6.601794766999999,20.636346467999996,[],0.0,0.0,0,0.0,2.5566532196897147,0.0,0.0,2.191439559565282,0.0,2.5566532196897147,2.191439559565282,-0.6834644797965637,0.046962840452301424,15.25062032276433,35.99995999146074
10.01.2024,10,6.630211852,16.78037893,[],0.0,0.0,0,0.0,2.175138655412839,0.0,0.0,2.212786235168859,0.0,2.175138655412839,2.212786235168859,-0.28060323991611125,-0.35589839942815105,18.034431322070816,35.76811332832248
