MODELLING_ERA5_KWH;START_DATETIME
0;2024-01-01 00:00:00+00:00
0;2024-01-01 01:00:00+00:00
0;2024-01-01 02:00:00+00:00
0;2024-01-01 03:00:00+00:00
0;2024-01-01 04:00:00+00:00
0;2024-01-01 05:00:00+00:00
0;2024-01-01 06:00:00+00:00
0;2024-01-01 07:00:00+00:00
0.038626853;2024-01-01 08:00:00+00:00
0.083125456;2024-01-01 09:00:00+00:00
0.071066476;2024-01-01 10:00:00+00:00
0.045961658;2024-01-01 11:00:00+00:00
0.035286147;2024-01-01 12:00:00+00:00
0.028013979;2024-01-01 13:00:00+00:00
0.009813837;2024-01-01 14:00:00+00:00
0;2024-01-01 15:00:00+00:00
0;2024-01-01 16:00:00+00:00
0;2024-01-01 17:00:00+00:00
0;2024-01-01 18:00:00+00:00
0;2024-01-01 19:00:00+00:00
0;2024-01-01 20:00:00+00:00
0;2024-01-01 21:00:00+00:00
0;2024-01-01 22:00:00+00:00
0;2024-01-01 23:00:00+00:00
0;2024-01-02 00:00:00+00:00
0;2024-01-02 01:00:00+00:00
0;2024-01-02 02:00:00+00:00
0;2024-01-02 03:00:00+00:00
0;2024-01-02 04:00:00+00:00
0;2024-01-02 05:00:00+00:00
0;2024-01-02 06:00:00+00:00
0;2024-01-02 07:00:00+00:00
0.010328455;2024-01-02 08:00:00+00:00
0.028370215;2024-01-02 09:00:00+00:00
0.024180559;2024-01-02 10:00:00+00:00
0.022679674;2024-01-02 11:00:00+00:00
0.016927982;2024-01-02 12:00:00+00:00
0.002689149;2024-01-02 13:00:00+00:00
0;2024-01-02 14:00:00+00:00
0;2024-01-02 15:00:00+00:00
0;2024-01-02 16:00:00+00:00
0;2024-01-02 17:00:00+00:00
0;2024-01-02 18:00:00+00:00
0;2024-01-02 19:00:00+00:00
0;2024-01-02 20:00:00+00:00
0;2024-01-02 21:00:00+00:00
0;2024-01-02 22:00:00+00:00
0;2024-01-02 23:00:00+00:00
0;2024-01-03 00:00:00+00:00
0;2024-01-03 01:00:00+00:00
0;2024-01-03 02:00:00+00:00
0;2024-01-03 03:00:00+00:00
0;2024-01-03 04:00:00+00:00
0;2024-01-03 05:00:00+00:00
0;2024-01-03 06:00:00+00:00
0;2024-01-03 07:00:00+00:00
0.000776274;2024-01-03 08:00:00+00:00
0.010798338;2024-01-03 09:00:00+00:00
0.031596875;2024-01-03 10:00:00+00:00
0.016652711;2024-01-03 11:00:00+00:00
0.046698658;2024-01-03 12:00:00+00:00
0.030172066;2024-01-03 13:00:00+00:00
0.006751003;2024-01-03 14:00:00+00:00
0;2024-01-03 15:00:00+00:00
0;2024-01-03 16:00:00+00:00
0;2024-01-03 17:00:00+00:00
0;2024-01-03 18:00:00+00:00
0;2024-01-03 19:00:00+00:00
0;2024-01-03 20:00:00+00:00
0;2024-01-03 21:00:00+00:00
0;2024-01-03 22:00:00+00:00
0;2024-01-03 23:00:00+00:00
0;2024-01-04 00:00:00+00:00
0;2024-01-04 01:00:00+00:00
0;2024-01-04 02:00:00+00:00
0;2024-01-04 03:00:00+00:00
0;2024-01-04 04:00:00+00:00
0;2024-01-04 05:00:00+00:00
0;2024-01-04 06:00:00+00:00
0;2024-01-04 07:00:00+00:00
0.011449246;2024-01-04 08:00:00+00:00
0.037827126;2024-01-04 09:00:00+00:00
0.057674572;2024-01-04 10:00:00+00:00
0.064865008;2024-01-04 11:00:00+00:00
0.053656913;2024-01-04 12:00:00+00:00
0.043802333;2024-01-04 13:00:00+00:00
0.010323415;2024-01-04 14:00:00+00:00
0;2024-01-04 15:00:00+00:00
0;2024-01-04 16:00:00+00:00
0;2024-01-04 17:00:00+00:00
0;2024-01-04 18:00:00+00:00
0;2024-01-04 19:00:00+00:00
0;2024-01-04 20:00:00+00:00
0;2024-01-04 21:00:00+00:00
0;2024-01-04 22:00:00+00:00
0;2024-01-04 23:00:00+00:00
0;2024-01-05 00:00:00+00:00
0;2024-01-05 01:00:00+00:00
0;2024-01-05 02:00:00+00:00
0;2024-01-05 03:00:00+00:00
0;2024-01-05 04:00:00+00:00
0;2024-01-05 05:00:00+00:00
0;2024-01-05 06:00:00+00:00
0;2024-01-05 07:00:00+00:00
0.029500208;2024-01-05 08:00:00+00:00
0.027904542;2024-01-05 09:00:00+00:00
0.039768442;2024-01-05 10:00:00+00:00
0.081777872;2024-01-05 11:00:00+00:00
0.058917098;2024-01-05 12:00:00+00:00
0.042837201;2024-01-05 13:00:00+00:00
0.005040561;2024-01-05 14:00:00+00:00
0;2024-01-05 15:00:00+00:00
0;2024-01-05 16:00:00+00:00
0;2024-01-05 17:00:00+00:00
0;2024-01-05 18:00:00+00:00
0;2024-01-05 19:00:00+00:00
0;2024-01-05 20:00:00+00:00
0;2024-01-05 21:00:00+00:00
0;2024-01-05 22:00:00+00:00
0;2024-01-05 23:00:00+00:00
0;2024-01-06 00:00:00+00:00
0;2024-01-06 01:00:00+00:00
0;2024-01-06 02:00:00+00:00
0;2024-01-06 03:00:00+00:00
0;2024-01-06 04:00:00+00:00
0;2024-01-06 05:00:00+00:00
0;2024-01-06 06:00:00+00:00
0;2024-01-06 07:00:00+00:00
0.010796198;2024-01-06 08:00:00+00:00
0.033772309;2024-01-06 09:00:00+00:00
0.053765671;2024-01-06 10:00:00+00:00
0.064092579;2024-01-06 11:00:00+00:00
0.068926233;2024-01-06 12:00:00+00:00
0.042401043;2024-01-06 13:00:00+00:00
0.009164159;2024-01-06 14:00:00+00:00
0;2024-01-06 15:00:00+00:00
0;2024-01-06 16:00:00+00:00
0;2024-01-06 17:00:00+00:00
0;2024-01-06 18:00:00+00:00
0;2024-01-06 19:00:00+00:00
0;2024-01-06 20:00:00+00:00
0;2024-01-06 21:00:00+00:00
0;2024-01-06 22:00:00+00:00
0;2024-01-06 23:00:00+00:00
0;2024-01-07 00:00:00+00:00
0;2024-01-07 01:00:00+00:00
0;2024-01-07 02:00:00+00:00
0;2024-01-07 03:00:00+00:00
0;2024-01-07 04:00:00+00:00
0;2024-01-07 05:00:00+00:00
0;2024-01-07 06:00:00+00:00
0;2024-01-07 07:00:00+00:00
0.03296816;2024-01-07 08:00:00+00:00
0.184666905;2024-01-07 09:00:00+00:00
0.252126456;2024-01-07 10:00:00+00:00
0.275344733;2024-01-07 11:00:00+00:00
0.218303981;2024-01-07 12:00:00+00:00
0.10172577;2024-01-07 13:00:00+00:00
0.024476926;2024-01-07 14:00:00+00:00
0;2024-01-07 15:00:00+00:00
0;2024-01-07 16:00:00+00:00
0;2024-01-07 17:00:00+00:00
0;2024-01-07 18:00:00+00:00
0;2024-01-07 19:00:00+00:00
0;2024-01-07 20:00:00+00:00
0;2024-01-07 21:00:00+00:00
0;2024-01-07 22:00:00+00:00
0;2024-01-07 23:00:00+00:00
0;2024-01-08 00:00:00+00:00
0;2024-01-08 01:00:00+00:00
0;2024-01-08 02:00:00+00:00
0;2024-01-08 03:00:00+00:00
0;2024-01-08 04:00:00+00:00
0;2024-01-08 05:00:00+00:00
0;2024-01-08 06:00:00+00:00
0;2024-01-08 07:00:00+00:00
0.041687703;2024-01-08 08:00:00+00:00
0.224514323;2024-01-08 09:00:00+00:00
0.293732239;2024-01-08 10:00:00+00:00
0.334567709;2024-01-08 11:00:00+00:00
0.244008241;2024-01-08 12:00:00+00:00
0.161497804;2024-01-08 13:00:00+00:00
0.037404155;2024-01-08 14:00:00+00:00
0;2024-01-08 15:00:00+00:00
0;2024-01-08 16:00:00+00:00
0;2024-01-08 17:00:00+00:00
0;2024-01-08 18:00:00+00:00
0;2024-01-08 19:00:00+00:00
0;2024-01-08 20:00:00+00:00
0;2024-01-08 21:00:00+00:00
0;2024-01-08 22:00:00+00:00
0;2024-01-08 23:00:00+00:00
0;2024-01-09 00:00:00+00:00
0;2024-01-09 01:00:00+00:00
0;2024-01-09 02:00:00+00:00
0;2024-01-09 03:00:00+00:00
0;2024-01-09 04:00:00+00:00
0;2024-01-09 05:00:00+00:00
0;2024-01-09 06:00:00+00:00
0;2024-01-09 07:00:00+00:00
0.044348262;2024-01-09 08:00:00+00:00
0.258374197;2024-01-09 09:00:00+00:00
0.295774492;2024-01-09 10:00:00+00:00
0.340105956;2024-01-09 11:00:00+00:00
0.314928097;2024-01-09 12:00:00+00:00
0.177529446;2024-01-09 13:00:00+00:00
0.038613411;2024-01-09 14:00:00+00:00
0;2024-01-09 15:00:00+00:00
0;2024-01-09 16:00:00+00:00
0;2024-01-09 17:00:00+00:00
0;2024-01-09 18:00:00+00:00
0;2024-01-09 19:00:00+00:00
0;2024-01-09 20:00:00+00:00
0;2024-01-09 21:00:00+00:00
0;2024-01-09 22:00:00+00:00
0;2024-01-09 23:00:00+00:00
0;2024-01-10 00:00:00+00:00
0;2024-01-10 01:00:00+00:00
0;2024-01-10 02:00:00+00:00
0;2024-01-10 03:00:00+00:00
0;2024-01-10 04:00:00+00:00
0;2024-01-10 05:00:00+00:00
0;2024-01-10 06:00:00+00:00
0;2024-01-10 07:00:00+00:00
0.032541221;2024-01-10 08:00:00+00:00
0.140920192;2024-01-10 09:00:00+00:00
0.21103177;2024-01-10 10:00:00+00:00
0.178334462;2024-01-10 11:00:00+00:00
0.156689316;2024-01-10 12:00:00+00:00
0.089757933;2024-01-10 13:00:00+00:00
0.017448414;2024-01-10 14:00:00+00:00
0;2024-01-10 15:00:00+00:00
0;2024-01-10 16:00:00+00:00
0;2024-01-10 17:00:00+00:00
0;2024-01-10 18:00:00+00:00
0;2024-01-10 19:00:00+00:00
0;2024-01-10 20:00:00+00:00
0;2024-01-10 21:00:00+00:00
0;2024-01-10 22:00:00+00:00
0;2024-01-10 23:00:00+00:00
0;2024-01-11 00:00:00+00:00
0;2024-01-11 01:00:00+00:00
0;2024-01-11 02:00:00+00:00
0;2024-01-11 03:00:00+00:00
0;2024-01-11 04:00:00+00:00
0;2024-01-11 05:00:00+00:00
0;2024-01-11 06:00:00+00:00
0;2024-01-11 07:00:00+00:00
0.02041186;2024-01-11 08:00:00+00:00
0.082687334;2024-01-11 09:00:00+00:00
0.076713699;2024-01-11 10:00:00+00:00
0.092058641;2024-01-11 11:00:00+00:00
0.079191216;2024-01-11 12:00:00+00:00
0.070441924;2024-01-11 13:00:00+00:00
0.02438809;2024-01-11 14:00:00+00:00
0;2024-01-11 15:00:00+00:00
0;2024-01-11 16:00:00+00:00
0;2024-01-11 17:00:00+00:00
