MODELLING_ERA5_KWH;START_DATETIME
0;2024-01-01 00:00:00+00:00
0;2024-01-01 01:00:00+00:00
0;2024-01-01 02:00:00+00:00
0;2024-01-01 03:00:00+00:00
0;2024-01-01 04:00:00+00:00
0;2024-01-01 05:00:00+00:00
0;2024-01-01 06:00:00+00:00
0;2024-01-01 07:00:00+00:00
0.015485973;2024-01-01 08:00:00+00:00
0.053378328;2024-01-01 09:00:00+00:00
0.143892744;2024-01-01 10:00:00+00:00
0.173021401;2024-01-01 11:00:00+00:00
0.105854325;2024-01-01 12:00:00+00:00
0.100994196;2024-01-01 13:00:00+00:00
0.027213005;2024-01-01 14:00:00+00:00
0;2024-01-01 15:00:00+00:00
0;2024-01-01 16:00:00+00:00
0;2024-01-01 17:00:00+00:00
0;2024-01-01 18:00:00+00:00
0;2024-01-01 19:00:00+00:00
0;2024-01-01 20:00:00+00:00
0;2024-01-01 21:00:00+00:00
0;2024-01-01 22:00:00+00:00
0;2024-01-01 23:00:00+00:00
0;2024-01-02 00:00:00+00:00
0;2024-01-02 01:00:00+00:00
0;2024-01-02 02:00:00+00:00
0;2024-01-02 03:00:00+00:00
0;2024-01-02 04:00:00+00:00
0;2024-01-02 05:00:00+00:00
0;2024-01-02 06:00:00+00:00
0;2024-01-02 07:00:00+00:00
0;2024-01-02 08:00:00+00:00
0.005953217;2024-01-02 09:00:00+00:00
0.016939263;2024-01-02 10:00:00+00:00
0.029114868;2024-01-02 11:00:00+00:00
0.0463824;2024-01-02 12:00:00+00:00
0.020587061;2024-01-02 13:00:00+00:00
0.000345897;2024-01-02 14:00:00+00:00
0;2024-01-02 15:00:00+00:00
0;2024-01-02 16:00:00+00:00
0;2024-01-02 17:00:00+00:00
0;2024-01-02 18:00:00+00:00
0;2024-01-02 19:00:00+00:00
0;2024-01-02 20:00:00+00:00
0;2024-01-02 21:00:00+00:00
0;2024-01-02 22:00:00+00:00
0;2024-01-02 23:00:00+00:00
0;2024-01-03 00:00:00+00:00
0;2024-01-03 01:00:00+00:00
0;2024-01-03 02:00:00+00:00
0;2024-01-03 03:00:00+00:00
0;2024-01-03 04:00:00+00:00
0;2024-01-03 05:00:00+00:00
0;2024-01-03 06:00:00+00:00
0;2024-01-03 07:00:00+00:00
0.014675398;2024-01-03 08:00:00+00:00
0.028197185;2024-01-03 09:00:00+00:00
0.027408554;2024-01-03 10:00:00+00:00
0.043026339;2024-01-03 11:00:00+00:00
0.037737652;2024-01-03 12:00:00+00:00
0.02597704;2024-01-03 13:00:00+00:00
0.014904188;2024-01-03 14:00:00+00:00
0;2024-01-03 15:00:00+00:00
0;2024-01-03 16:00:00+00:00
0;2024-01-03 17:00:00+00:00
0;2024-01-03 18:00:00+00:00
0;2024-01-03 19:00:00+00:00
0;2024-01-03 20:00:00+00:00
0;2024-01-03 21:00:00+00:00
0;2024-01-03 22:00:00+00:00
0;2024-01-03 23:00:00+00:00
0;2024-01-04 00:00:00+00:00
0;2024-01-04 01:00:00+00:00
0;2024-01-04 02:00:00+00:00
0;2024-01-04 03:00:00+00:00
0;2024-01-04 04:00:00+00:00
0;2024-01-04 05:00:00+00:00
0;2024-01-04 06:00:00+00:00
0;2024-01-04 07:00:00+00:00
0.019255399;2024-01-04 08:00:00+00:00
0.041805642;2024-01-04 09:00:00+00:00
0.072605807;2024-01-04 10:00:00+00:00
0.080186919;2024-01-04 11:00:00+00:00
0.081579139;2024-01-04 12:00:00+00:00
0.04929436;2024-01-04 13:00:00+00:00
0.020319355;2024-01-04 14:00:00+00:00
0;2024-01-04 15:00:00+00:00
0;2024-01-04 16:00:00+00:00
0;2024-01-04 17:00:00+00:00
0;2024-01-04 18:00:00+00:00
0;2024-01-04 19:00:00+00:00
0;2024-01-04 20:00:00+00:00
0;2024-01-04 21:00:00+00:00
0;2024-01-04 22:00:00+00:00
0;2024-01-04 23:00:00+00:00
0;2024-01-05 00:00:00+00:00
0;2024-01-05 01:00:00+00:00
0;2024-01-05 02:00:00+00:00
0;2024-01-05 03:00:00+00:00
0;2024-01-05 04:00:00+00:00
0;2024-01-05 05:00:00+00:00
0;2024-01-05 06:00:00+00:00
0;2024-01-05 07:00:00+00:00
0.017237718;2024-01-05 08:00:00+00:00
0.055150519;2024-01-05 09:00:00+00:00
0.073320212;2024-01-05 10:00:00+00:00
0.164526799;2024-01-05 11:00:00+00:00
0.125452526;2024-01-05 12:00:00+00:00
0.093087249;2024-01-05 13:00:00+00:00
0.026219068;2024-01-05 14:00:00+00:00
0;2024-01-05 15:00:00+00:00
0;2024-01-05 16:00:00+00:00
0;2024-01-05 17:00:00+00:00
0;2024-01-05 18:00:00+00:00
0;2024-01-05 19:00:00+00:00
0;2024-01-05 20:00:00+00:00
0;2024-01-05 21:00:00+00:00
0;2024-01-05 22:00:00+00:00
0;2024-01-05 23:00:00+00:00
0;2024-01-06 00:00:00+00:00
0;2024-01-06 01:00:00+00:00
0;2024-01-06 02:00:00+00:00
0;2024-01-06 03:00:00+00:00
0;2024-01-06 04:00:00+00:00
0;2024-01-06 05:00:00+00:00
0;2024-01-06 06:00:00+00:00
0;2024-01-06 07:00:00+00:00
0.008818614;2024-01-06 08:00:00+00:00
0.027228997;2024-01-06 09:00:00+00:00
0.029796267;2024-01-06 10:00:00+00:00
0.028688014;2024-01-06 11:00:00+00:00
0.053964151;2024-01-06 12:00:00+00:00
0.017964022;2024-01-06 13:00:00+00:00
0.004361272;2024-01-06 14:00:00+00:00
0;2024-01-06 15:00:00+00:00
0;2024-01-06 16:00:00+00:00
0;2024-01-06 17:00:00+00:00
0;2024-01-06 18:00:00+00:00
0;2024-01-06 19:00:00+00:00
0;2024-01-06 20:00:00+00:00
0;2024-01-06 21:00:00+00:00
0;2024-01-06 22:00:00+00:00
0;2024-01-06 23:00:00+00:00
0;2024-01-07 00:00:00+00:00
0;2024-01-07 01:00:00+00:00
0;2024-01-07 02:00:00+00:00
0;2024-01-07 03:00:00+00:00
0;2024-01-07 04:00:00+00:00
0;2024-01-07 05:00:00+00:00
0;2024-01-07 06:00:00+00:00
0;2024-01-07 07:00:00+00:00
0.049275419;2024-01-07 08:00:00+00:00
0.353587876;2024-01-07 09:00:00+00:00
0.379212348;2024-01-07 10:00:00+00:00
0.155380371;2024-01-07 11:00:00+00:00
0.107905712;2024-01-07 12:00:00+00:00
0.06628036;2024-01-07 13:00:00+00:00
0.039759815;2024-01-07 14:00:00+00:00
0;2024-01-07 15:00:00+00:00
0;2024-01-07 16:00:00+00:00
0;2024-01-07 17:00:00+00:00
0;2024-01-07 18:00:00+00:00
0;2024-01-07 19:00:00+00:00
0;2024-01-07 20:00:00+00:00
0;2024-01-07 21:00:00+00:00
0;2024-01-07 22:00:00+00:00
0;2024-01-07 23:00:00+00:00
0;2024-01-08 00:00:00+00:00
0;2024-01-08 01:00:00+00:00
0;2024-01-08 02:00:00+00:00
0;2024-01-08 03:00:00+00:00
0;2024-01-08 04:00:00+00:00
0;2024-01-08 05:00:00+00:00
0;2024-01-08 06:00:00+00:00
0;2024-01-08 07:00:00+00:00
0.05512791;2024-01-08 08:00:00+00:00
0.438003959;2024-01-08 09:00:00+00:00
0.498102317;2024-01-08 10:00:00+00:00
0.47610169;2024-01-08 11:00:00+00:00
0.383705479;2024-01-08 12:00:00+00:00
0.218642894;2024-01-08 13:00:00+00:00
0.064343314;2024-01-08 14:00:00+00:00
0;2024-01-08 15:00:00+00:00
0;2024-01-08 16:00:00+00:00
0;2024-01-08 17:00:00+00:00
0;2024-01-08 18:00:00+00:00
0;2024-01-08 19:00:00+00:00
0;2024-01-08 20:00:00+00:00
0;2024-01-08 21:00:00+00:00
0;2024-01-08 22:00:00+00:00
0;2024-01-08 23:00:00+00:00
0;2024-01-09 00:00:00+00:00
0;2024-01-09 01:00:00+00:00
0;2024-01-09 02:00:00+00:00
0;2024-01-09 03:00:00+00:00
0;2024-01-09 04:00:00+00:00
0;2024-01-09 05:00:00+00:00
0;2024-01-09 06:00:00+00:00
0;2024-01-09 07:00:00+00:00
0.063307714;2024-01-09 08:00:00+00:00
0.465773871;2024-01-09 09:00:00+00:00
0.479727935;2024-01-09 10:00:00+00:00
0.48700057;2024-01-09 11:00:00+00:00
0.419304508;2024-01-09 12:00:00+00:00
0.249445642;2024-01-09 13:00:00+00:00
0.070221044;2024-01-09 14:00:00+00:00
0;2024-01-09 15:00:00+00:00
0;2024-01-09 16:00:00+00:00
0;2024-01-09 17:00:00+00:00
0;2024-01-09 18:00:00+00:00
0;2024-01-09 19:00:00+00:00
0;2024-01-09 20:00:00+00:00
0;2024-01-09 21:00:00+00:00
0;2024-01-09 22:00:00+00:00
0;2024-01-09 23:00:00+00:00
0;2024-01-10 00:00:00+00:00
0;2024-01-10 01:00:00+00:00
0;2024-01-10 02:00:00+00:00
0;2024-01-10 03:00:00+00:00
0;2024-01-10 04:00:00+00:00
0;2024-01-10 05:00:00+00:00
0;2024-01-10 06:00:00+00:00
0;2024-01-10 07:00:00+00:00
0.061881588;2024-01-10 08:00:00+00:00
0.453036907;2024-01-10 09:00:00+00:00
0.507950655;2024-01-10 10:00:00+00:00
0.49333334;2024-01-10 11:00:00+00:00
0.410627135;2024-01-10 12:00:00+00:00
0.251139892;2024-01-10 13:00:00+00:00
0.072153445;2024-01-10 14:00:00+00:00
0;2024-01-10 15:00:00+00:00
0;2024-01-10 16:00:00+00:00
0;2024-01-10 17:00:00+00:00
0;2024-01-10 18:00:00+00:00
0;2024-01-10 19:00:00+00:00
0;2024-01-10 20:00:00+00:00
0;2024-01-10 21:00:00+00:00
0;2024-01-10 22:00:00+00:00
0;2024-01-10 23:00:00+00:00
0;2024-01-11 00:00:00+00:00
0;2024-01-11 01:00:00+00:00
0;2024-01-11 02:00:00+00:00
0;2024-01-11 03:00:00+00:00
0;2024-01-11 04:00:00+00:00
0;2024-01-11 05:00:00+00:00
0;2024-01-11 06:00:00+00:00
0;2024-01-11 07:00:00+00:00
0.281639297;2024-01-11 08:00:00+00:00
0.228263866;2024-01-11 09:00:00+00:00
0.196629454;2024-01-11 10:00:00+00:00
0.159468019;2024-01-11 11:00:00+00:00
0.150525292;2024-01-11 12:00:00+00:00
0.06628158;2024-01-11 13:00:00+00:00
0.026845134;2024-01-11 14:00:00+00:00
0;2024-01-11 15:00:00+00:00
0;2024-01-11 16:00:00+00:00
0;2024-01-11 17:00:00+00:00
0;2024-01-11 18:00:00+00:00
0;2024-01-11 19:00:00+00:00
0;2024-01-11 20:00:00+00:00
0;2024-01-11 21:00:00+00:00
0;2024-01-11 22:00:00+00:00
0;2024-01-11 23:00:00+00:00
0;2024-01-12 00:00:00+00:00
0;2024-01-12 01:00:00+00:00
0;2024-01-12 02:00:00+00:00
0;2024-01-12 03:00:00+00:00
0;2024-01-12 04:00:00+00:00
0;2024-01-12 05:00:00+00:00
0;2024-01-12 06:00:00+00:00
0;2024-01-12 07:00:00+00:00
0.023043315;2024-01-12 08:00:00+00:00
0.03708114;2024-01-12 09:00:00+00:00
0.060152908;2024-01-12 10:00:00+00:00
0.068109487;2024-01-12 11:00:00+00:00
0.053055436;2024-01-12 12:00:00+00:00
0.022445691;2024-01-12 13:00:00+00:00
0.009317893;2024-01-12 14:00:00+00:00
0;2024-01-12 15:00:00+00:00
0;2024-01-12 16:00:00+00:00
0;2024-01-12 17:00:00+00:00
0;2024-01-12 18:00:00+00:00
0;2024-01-12 19:00:00+00:00
0;2024-01-12 20:00:00+00:00
0;2024-01-12 21:00:00+00:00
0;2024-01-12 22:00:00+00:00
0;2024-01-12 23:00:00+00:00
0;2024-01-13 00:00:00+00:00
0;2024-01-13 01:00:00+00:00
0;2024-01-13 02:00:00+00:00
0;2024-01-13 03:00:00+00:00
0;2024-01-13 04:00:00+00:00
0;2024-01-13 05:00:00+00:00
0;2024-01-13 06:00:00+00:00
0;2024-01-13 07:00:00+00:00
0.014532644;2024-01-13 08:00:00+00:00
0.032242592;2024-01-13 09:00:00+00:00
0.03629297;2024-01-13 10:00:00+00:00
0.039200194;2024-01-13 11:00:00+00:00
0.035836636;2024-01-13 12:00:00+00:00
0.02226408;2024-01-13 13:00:00+00:00
0.005974019;2024-01-13 14:00:00+00:00
0;2024-01-13 15:00:00+00:00
0;2024-01-13 16:00:00+00:00
0;2024-01-13 17:00:00+00:00
0;2024-01-13 18:00:00+00:00
0;2024-01-13 19:00:00+00:00
0;2024-01-13 20:00:00+00:00
0;2024-01-13 21:00:00+00:00
0;2024-01-13 22:00:00+00:00
0;2024-01-13 23:00:00+00:00
0;2024-01-14 00:00:00+00:00
0;2024-01-14 01:00:00+00:00
0;2024-01-14 02:00:00+00:00
0;2024-01-14 03:00:00+00:00
0;2024-01-14 04:00:00+00:00
0;2024-01-14 05:00:00+00:00
0;2024-01-14 06:00:00+00:00
0;2024-01-14 07:00:00+00:00
0.036237602;2024-01-14 08:00:00+00:00
0.075226657;2024-01-14 09:00:00+00:00
0.102944884;2024-01-14 10:00:00+00:00
0.120536771;2024-01-14 11:00:00+00:00
0.106780862;2024-01-14 12:00:00+00:00
0.047642652;2024-01-14 13:00:00+00:00
0.020109059;2024-01-14 14:00:00+00:00
0;2024-01-14 15:00:00+00:00
0;2024-01-14 16:00:00+00:00
0;2024-01-14 17:00:00+00:00
0;2024-01-14 18:00:00+00:00
0;2024-01-14 19:00:00+00:00
0;2024-01-14 20:00:00+00:00
0;2024-01-14 21:00:00+00:00
0;2024-01-14 22:00:00+00:00
0;2024-01-14 23:00:00+00:00
0;2024-01-15 00:00:00+00:00
0;2024-01-15 01:00:00+00:00
0;2024-01-15 02:00:00+00:00
0;2024-01-15 03:00:00+00:00
0;2024-01-15 04:00:00+00:00
0;2024-01-15 05:00:00+00:00
0;2024-01-15 06:00:00+00:00
0;2024-01-15 07:00:00+00:00
0.223270644;2024-01-15 08:00:00+00:00
0.172174467;2024-01-15 09:00:00+00:00
0.227212664;2024-01-15 10:00:00+00:00
0.235505159;2024-01-15 11:00:00+00:00
0.128085248;2024-01-15 12:00:00+00:00
0.099226338;2024-01-15 13:00:00+00:00
0.032488588;2024-01-15 14:00:00+00:00
0;2024-01-15 15:00:00+00:00
0;2024-01-15 16:00:00+00:00
0;2024-01-15 17:00:00+00:00
0;2024-01-15 18:00:00+00:00
0;2024-01-15 19:00:00+00:00
0;2024-01-15 20:00:00+00:00
0;2024-01-15 21:00:00+00:00
0;2024-01-15 22:00:00+00:00
0;2024-01-15 23:00:00+00:00
0;2024-01-16 00:00:00+00:00
0;2024-01-16 01:00:00+00:00
0;2024-01-16 02:00:00+00:00
0;2024-01-16 03:00:00+00:00
0;2024-01-16 04:00:00+00:00
0;2024-01-16 05:00:00+00:00
0;2024-01-16 06:00:00+00:00
0.000426092;2024-01-16 07:00:00+00:00
0.240902663;2024-01-16 08:00:00+00:00
0.160217168;2024-01-16 09:00:00+00:00
0.201053455;2024-01-16 10:00:00+00:00
0.23220509;2024-01-16 11:00:00+00:00
0.179703089;2024-01-16 12:00:00+00:00
0.081786688;2024-01-16 13:00:00+00:00
0.04085969;2024-01-16 14:00:00+00:00
0.0395;2024-01-16 15:00:00+00:00
0;2024-01-16 16:00:00+00:00
0;2024-01-16 17:00:00+00:00
0;2024-01-16 18:00:00+00:00
0;2024-01-16 19:00:00+00:00
0;2024-01-16 20:00:00+00:00
0;2024-01-16 21:00:00+00:00
0;2024-01-16 22:00:00+00:00
0;2024-01-16 23:00:00+00:00
0;2024-01-17 00:00:00+00:00
0;2024-01-17 01:00:00+00:00
0;2024-01-17 02:00:00+00:00
0;2024-01-17 03:00:00+00:00
0;2024-01-17 04:00:00+00:00
0;2024-01-17 05:00:00+00:00
0;2024-01-17 06:00:00+00:00
0;2024-01-17 07:00:00+00:00
0.069260491;2024-01-17 08:00:00+00:00
0.157881043;2024-01-17 09:00:00+00:00
0.174396617;2024-01-17 10:00:00+00:00
0.14729133;2024-01-17 11:00:00+00:00
0.130270917;2024-01-17 12:00:00+00:00
0.075095566;2024-01-17 13:00:00+00:00
0.02734991;2024-01-17 14:00:00+00:00
0;2024-01-17 15:00:00+00:00
0;2024-01-17 16:00:00+00:00
0;2024-01-17 17:00:00+00:00
0;2024-01-17 18:00:00+00:00
0;2024-01-17 19:00:00+00:00
0;2024-01-17 20:00:00+00:00
0;2024-01-17 21:00:00+00:00
0;2024-01-17 22:00:00+00:00
0;2024-01-17 23:00:00+00:00
0;2024-01-18 00:00:00+00:00
0;2024-01-18 01:00:00+00:00
0;2024-01-18 02:00:00+00:00
0;2024-01-18 03:00:00+00:00
0;2024-01-18 04:00:00+00:00
0;2024-01-18 05:00:00+00:00
0;2024-01-18 06:00:00+00:00
0;2024-01-18 07:00:00+00:00
0.220840106;2024-01-18 08:00:00+00:00
0.336554225;2024-01-18 09:00:00+00:00
0.465403772;2024-01-18 10:00:00+00:00
0.424920785;2024-01-18 11:00:00+00:00
0.401157055;2024-01-18 12:00:00+00:00
0.204934566;2024-01-18 13:00:00+00:00
0.073085984;2024-01-18 14:00:00+00:00
0.00409976;2024-01-18 15:00:00+00:00
0;2024-01-18 16:00:00+00:00
0;2024-01-18 17:00:00+00:00
0;2024-01-18 18:00:00+00:00
0;2024-01-18 19:00:00+00:00
0;2024-01-18 20:00:00+00:00
0;2024-01-18 21:00:00+00:00
0;2024-01-18 22:00:00+00:00
0;2024-01-18 23:00:00+00:00
0;2024-01-19 00:00:00+00:00
0;2024-01-19 01:00:00+00:00
0;2024-01-19 02:00:00+00:00
0;2024-01-19 03:00:00+00:00
0;2024-01-19 04:00:00+00:00
0;2024-01-19 05:00:00+00:00
0;2024-01-19 06:00:00+00:00
0.003078392;2024-01-19 07:00:00+00:00
0.377322663;2024-01-19 08:00:00+00:00
0.428950043;2024-01-19 09:00:00+00:00
0.475518569;2024-01-19 10:00:00+00:00
0.481625099;2024-01-19 11:00:00+00:00
0.388138229;2024-01-19 12:00:00+00:00
0.241103663;2024-01-19 13:00:00+00:00
0.092583558;2024-01-19 14:00:00+00:00
0.006437013;2024-01-19 15:00:00+00:00
0;2024-01-19 16:00:00+00:00
0;2024-01-19 17:00:00+00:00
0;2024-01-19 18:00:00+00:00
0;2024-01-19 19:00:00+00:00
0;2024-01-19 20:00:00+00:00
0;2024-01-19 21:00:00+00:00
0;2024-01-19 22:00:00+00:00
0;2024-01-19 23:00:00+00:00
0;2024-01-20 00:00:00+00:00
0;2024-01-20 01:00:00+00:00
0;2024-01-20 02:00:00+00:00
0;2024-01-20 03:00:00+00:00
0;2024-01-20 04:00:00+00:00
0;2024-01-20 05:00:00+00:00
0;2024-01-20 06:00:00+00:00
0.004005336;2024-01-20 07:00:00+00:00
0.353823608;2024-01-20 08:00:00+00:00
0.411763114;2024-01-20 09:00:00+00:00
0.497351648;2024-01-20 10:00:00+00:00
0.486701399;2024-01-20 11:00:00+00:00
0.396125566;2024-01-20 12:00:00+00:00
0.278047947;2024-01-20 13:00:00+00:00
0.102498016;2024-01-20 14:00:00+00:00
0.007403667;2024-01-20 15:00:00+00:00
0;2024-01-20 16:00:00+00:00
0;2024-01-20 17:00:00+00:00
0;2024-01-20 18:00:00+00:00
0;2024-01-20 19:00:00+00:00
0;2024-01-20 20:00:00+00:00
0;2024-01-20 21:00:00+00:00
0;2024-01-20 22:00:00+00:00
0;2024-01-20 23:00:00+00:00
0;2024-01-21 00:00:00+00:00
0;2024-01-21 01:00:00+00:00
0;2024-01-21 02:00:00+00:00
0;2024-01-21 03:00:00+00:00
0;2024-01-21 04:00:00+00:00
0;2024-01-21 05:00:00+00:00
0;2024-01-21 06:00:00+00:00
0.00341;2024-01-21 07:00:00+00:00
0.071680247;2024-01-21 08:00:00+00:00
0.068641416;2024-01-21 09:00:00+00:00
0.079666636;2024-01-21 10:00:00+00:00
0.149917457;2024-01-21 11:00:00+00:00
0.07240496;2024-01-21 12:00:00+00:00
0.020683764;2024-01-21 13:00:00+00:00
0.011554593;2024-01-21 14:00:00+00:00
0.000172489;2024-01-21 15:00:00+00:00
0;2024-01-21 16:00:00+00:00
0;2024-01-21 17:00:00+00:00
0;2024-01-21 18:00:00+00:00
0;2024-01-21 19:00:00+00:00
0;2024-01-21 20:00:00+00:00
0;2024-01-21 21:00:00+00:00
0;2024-01-21 22:00:00+00:00
0;2024-01-21 23:00:00+00:00
0;2024-01-22 00:00:00+00:00
0;2024-01-22 01:00:00+00:00
0;2024-01-22 02:00:00+00:00
0;2024-01-22 03:00:00+00:00
0;2024-01-22 04:00:00+00:00
0;2024-01-22 05:00:00+00:00
0;2024-01-22 06:00:00+00:00
0;2024-01-22 07:00:00+00:00
0.016353675;2024-01-22 08:00:00+00:00
0.036338254;2024-01-22 09:00:00+00:00
0.065180369;2024-01-22 10:00:00+00:00
0.070871717;2024-01-22 11:00:00+00:00
0.050030153;2024-01-22 12:00:00+00:00
0.057203344;2024-01-22 13:00:00+00:00
0.008756141;2024-01-22 14:00:00+00:00
0.00239153;2024-01-22 15:00:00+00:00
0;2024-01-22 16:00:00+00:00
0;2024-01-22 17:00:00+00:00
0;2024-01-22 18:00:00+00:00
0;2024-01-22 19:00:00+00:00
0;2024-01-22 20:00:00+00:00
0;2024-01-22 21:00:00+00:00
0;2024-01-22 22:00:00+00:00
0;2024-01-22 23:00:00+00:00
0;2024-01-23 00:00:00+00:00
0;2024-01-23 01:00:00+00:00
0;2024-01-23 02:00:00+00:00
0;2024-01-23 03:00:00+00:00
0;2024-01-23 04:00:00+00:00
0;2024-01-23 05:00:00+00:00
0;2024-01-23 06:00:00+00:00
0;2024-01-23 07:00:00+00:00
0.063724659;2024-01-23 08:00:00+00:00
0.105452929;2024-01-23 09:00:00+00:00
0.163285328;2024-01-23 10:00:00+00:00
0.261221242;2024-01-23 11:00:00+00:00
0.171534634;2024-01-23 12:00:00+00:00
0.113818083;2024-01-23 13:00:00+00:00
0.072533492;2024-01-23 14:00:00+00:00
0.006258494;2024-01-23 15:00:00+00:00
0;2024-01-23 16:00:00+00:00
0;2024-01-23 17:00:00+00:00
0;2024-01-23 18:00:00+00:00
0;2024-01-23 19:00:00+00:00
0;2024-01-23 20:00:00+00:00
0;2024-01-23 21:00:00+00:00
0;2024-01-23 22:00:00+00:00
0;2024-01-23 23:00:00+00:00
0;2024-01-24 00:00:00+00:00
0;2024-01-24 01:00:00+00:00
0;2024-01-24 02:00:00+00:00
0;2024-01-24 03:00:00+00:00
0;2024-01-24 04:00:00+00:00
0;2024-01-24 05:00:00+00:00
0;2024-01-24 06:00:00+00:00
0.000386117;2024-01-24 07:00:00+00:00
0.122060945;2024-01-24 08:00:00+00:00
0.290362482;2024-01-24 09:00:00+00:00
0.276622338;2024-01-24 10:00:00+00:00
0.214637187;2024-01-24 11:00:00+00:00
0.221456085;2024-01-24 12:00:00+00:00
0.133023382;2024-01-24 13:00:00+00:00
0.05377287;2024-01-24 14:00:00+00:00
0.004022289;2024-01-24 15:00:00+00:00
0;2024-01-24 16:00:00+00:00
0;2024-01-24 17:00:00+00:00
0;2024-01-24 18:00:00+00:00
0;2024-01-24 19:00:00+00:00
0;2024-01-24 20:00:00+00:00
0;2024-01-24 21:00:00+00:00
0;2024-01-24 22:00:00+00:00
0;2024-01-24 23:00:00+00:00
0;2024-01-25 00:00:00+00:00
0;2024-01-25 01:00:00+00:00
0;2024-01-25 02:00:00+00:00
0;2024-01-25 03:00:00+00:00
0;2024-01-25 04:00:00+00:00
0;2024-01-25 05:00:00+00:00
0;2024-01-25 06:00:00+00:00
0.004993921;2024-01-25 07:00:00+00:00
0.242508649;2024-01-25 08:00:00+00:00
0.168053103;2024-01-25 09:00:00+00:00
0.231931538;2024-01-25 10:00:00+00:00
0.127612757;2024-01-25 11:00:00+00:00
0.108515396;2024-01-25 12:00:00+00:00
0.116262276;2024-01-25 13:00:00+00:00
0.065024552;2024-01-25 14:00:00+00:00
0.012914914;2024-01-25 15:00:00+00:00
0;2024-01-25 16:00:00+00:00
0;2024-01-25 17:00:00+00:00
0;2024-01-25 18:00:00+00:00
0;2024-01-25 19:00:00+00:00
0;2024-01-25 20:00:00+00:00
0;2024-01-25 21:00:00+00:00
0;2024-01-25 22:00:00+00:00
0;2024-01-25 23:00:00+00:00
0;2024-01-26 00:00:00+00:00
0;2024-01-26 01:00:00+00:00
0;2024-01-26 02:00:00+00:00
0;2024-01-26 03:00:00+00:00
0;2024-01-26 04:00:00+00:00
0;2024-01-26 05:00:00+00:00
0;2024-01-26 06:00:00+00:00
0;2024-01-26 07:00:00+00:00
0.010900149;2024-01-26 08:00:00+00:00
0.026740532;2024-01-26 09:00:00+00:00
0.015337417;2024-01-26 10:00:00+00:00
0.014842396;2024-01-26 11:00:00+00:00
0.017931536;2024-01-26 12:00:00+00:00
0.079584255;2024-01-26 13:00:00+00:00
0.087100565;2024-01-26 14:00:00+00:00
0.013562571;2024-01-26 15:00:00+00:00
0;2024-01-26 16:00:00+00:00
0;2024-01-26 17:00:00+00:00
0;2024-01-26 18:00:00+00:00
0;2024-01-26 19:00:00+00:00
0;2024-01-26 20:00:00+00:00
0;2024-01-26 21:00:00+00:00
0;2024-01-26 22:00:00+00:00
0;2024-01-26 23:00:00+00:00
0;2024-01-27 00:00:00+00:00
0;2024-01-27 01:00:00+00:00
0;2024-01-27 02:00:00+00:00
0;2024-01-27 03:00:00+00:00
0;2024-01-27 04:00:00+00:00
0;2024-01-27 05:00:00+00:00
0;2024-01-27 06:00:00+00:00
0.01023312;2024-01-27 07:00:00+00:00
0.365526434;2024-01-27 08:00:00+00:00
0.449348614;2024-01-27 09:00:00+00:00
0.517485195;2024-01-27 10:00:00+00:00
0.522860926;2024-01-27 11:00:00+00:00
0.458183017;2024-01-27 12:00:00+00:00
0.322392767;2024-01-27 13:00:00+00:00
0.141036856;2024-01-27 14:00:00+00:00
0.019923419;2024-01-27 15:00:00+00:00
0;2024-01-27 16:00:00+00:00
0;2024-01-27 17:00:00+00:00
0;2024-01-27 18:00:00+00:00
0;2024-01-27 19:00:00+00:00
0;2024-01-27 20:00:00+00:00
0;2024-01-27 21:00:00+00:00
0;2024-01-27 22:00:00+00:00
0;2024-01-27 23:00:00+00:00
0;2024-01-28 00:00:00+00:00
0;2024-01-28 01:00:00+00:00
0;2024-01-28 02:00:00+00:00
0;2024-01-28 03:00:00+00:00
0;2024-01-28 04:00:00+00:00
0;2024-01-28 05:00:00+00:00
0;2024-01-28 06:00:00+00:00
0.011959505;2024-01-28 07:00:00+00:00
0.372538639;2024-01-28 08:00:00+00:00
0.465608232;2024-01-28 09:00:00+00:00
0.530955634;2024-01-28 10:00:00+00:00
0.537196615;2024-01-28 11:00:00+00:00
0.474642178;2024-01-28 12:00:00+00:00
0.338777878;2024-01-28 13:00:00+00:00
0.154212612;2024-01-28 14:00:00+00:00
0.023484502;2024-01-28 15:00:00+00:00
0;2024-01-28 16:00:00+00:00
0;2024-01-28 17:00:00+00:00
0;2024-01-28 18:00:00+00:00
0;2024-01-28 19:00:00+00:00
0;2024-01-28 20:00:00+00:00
0;2024-01-28 21:00:00+00:00
0;2024-01-28 22:00:00+00:00
0;2024-01-28 23:00:00+00:00
0;2024-01-29 00:00:00+00:00
0;2024-01-29 01:00:00+00:00
0;2024-01-29 02:00:00+00:00
0;2024-01-29 03:00:00+00:00
0;2024-01-29 04:00:00+00:00
0;2024-01-29 05:00:00+00:00
0;2024-01-29 06:00:00+00:00
0.013715349;2024-01-29 07:00:00+00:00
0.352919623;2024-01-29 08:00:00+00:00
0.443059771;2024-01-29 09:00:00+00:00
0.477941149;2024-01-29 10:00:00+00:00
0.445980724;2024-01-29 11:00:00+00:00
0.375042649;2024-01-29 12:00:00+00:00
0.22183512;2024-01-29 13:00:00+00:00
0.097152607;2024-01-29 14:00:00+00:00
0.020348262;2024-01-29 15:00:00+00:00
