Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
01.01.2024,1,0.0,11.002014760672925,[],6.600292103,6.456346016327075,0.7826742681133642,0.0,0.0,0.0,1.5345865475054103,0.0,0.0,0.0,0.0,-0.4002180327868853,1.134368514718525,47.806870662140646,100.0
02.01.2024,2,5.181265099151925,0.0,[],3.1571888258480754,0.0,0.3743850143303777,0.0,0.0,0.0,0.7949929364028758,1.3870722540492744,0.0,0.0,1.3870722540492744,0.9868542212623891,-0.9922973504332835,100.0,49.38653281846862
03.01.2024,3,1.844840664,5.555783605707108,[],4.828583665,8.919665405292891,0.5725819595636191,0.0,0.30486235993972655,0.5286804859250547,1.3569654084513527,0.3767259670557661,0.0,0.30486235993972655,0.3767259670557661,-0.32835442567084566,0.35620328262337286,69.22582847142985,82.0039652955299
04.01.2024,4,0.0,4.765701621548444,[],6.686913101000001,7.472550025451556,0.792945938693229,0.0,0.4460844425776057,0.7436072923880882,2.078739885899735,0.0,0.0,0.4460844425776057,0.0,-0.846302475364491,1.3809990033023674,69.86793387964678,100.0
05.01.2024,5,0.0,0.0,[],6.83630368,6.032075096,0.8106609367959209,0.0,0.0,0.6183490700942523,2.099305052719745,0.0,0.0,0.0,0.0,-0.4002180327868853,1.0807379498386074,100.0,100.0
06.01.2024,6,8.491472301216849,0.0,[],1.692263762783152,0.0,0.20067161897108413,0.0,0.0,0.0,0.484733443972982,2.60847409790244,0.0,0.0,2.60847409790244,2.2082560651155547,-2.5239586867163433,100.0,26.915759530878695
07.01.2024,7,8.213111459999999,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.476144021657064,0.0,0.0,2.476144021657064,2.0759259888701784,-2.876362054443949,100.0,24.095310943069865
08.01.2024,8,1.8205626670000001,0.7912492127071113,[],4.884843397,8.919665405292887,0.5792533377208586,0.0,0.07992369320168057,1.111682009864532,1.6115595310404345,0.5496788905022142,0.0,0.07992369320168057,0.5496788905022142,0.06953716451364833,-0.37009570891151605,94.05646984449149,82.33710712597309
09.01.2024,9,0.0,13.175557216946974,[],6.601794766999999,7.4607892510530265,0.7828524566583661,0.0,1.523566991360951,1.0330862283287634,2.191439559565282,0.0,0.0,1.523566991360951,0.0,-1.9237850241478363,2.2817022898105845,45.890601189038854,100.0
10.01.2024,10,0.0,9.364824168881025,[],6.630211852,7.415554761118976,0.7862222046721216,0.0,1.107570878301564,1.067567777111275,2.212786235168859,0.0,0.0,1.107570878301564,0.0,-1.5077889110884493,1.8525713035722626,54.256507449969206,100.0
11.01.2024,11,0.0,7.591711972476727,[],6.609237925999999,7.409739474523273,0.7837350795683624,0.0,0.8385304644368374,0.9949579677809021,2.1930097913453155,0.0,0.0,0.8385304644368374,0.0,-1.2387484972237228,1.6363642552143651,59.44712300477944,100.0
12.01.2024,12,0.0,10.71724945054451,[],6.6248873139999995,7.411024932455486,0.7855908115735801,0.0,1.3060594422080576,1.0886473917686175,2.125581712764718,0.0,0.0,1.3060594422080576,0.0,-1.706277474994943,1.9427757304172721,50.920974649426206,100.0
13.01.2024,13,0.0,6.295074559370777,[],7.196254966999999,7.082607203629225,0.853344594687537,0.0,0.45020584503185,0.5668052500702279,2.023630041023375,0.0,0.0,0.45020584503185,0.0,-0.8504238778187353,1.506812603198112,64.74495553236866,100.0
14.01.2024,14,0.0,11.494281455956996,[],6.044044595,7.879224872043004,0.7167134584370923,0.0,0.9830227608763021,0.6655466701236098,1.7443416947770718,0.0,0.0,0.9830227608763021,0.0,-1.3832407936631874,1.661599752742879,52.49149727677087,100.0
15.01.2024,15,0.0,1.9594378476822345,[],6.826268639,7.310981283317766,0.8094709639511444,0.0,0.17476797759543736,0.7552483986602058,2.0735925488000544,0.0,0.0,0.17476797759543736,0.0,-0.5749860103823227,1.092894094948401,84.676060068414,100.0
16.01.2024,16,0.0,3.8198057691134473,[],6.578974505,7.534047810886554,0.7801463897782522,0.0,0.424144744735289,1.0932857449140156,2.062621278742599,0.0,0.0,0.424144744735289,0.0,-0.8243627775221742,0.993262245776987,74.73460873651496,100.0
17.01.2024,17,3.8784309599600144,0.0,[],3.4787753380399855,0.3518300419999999,0.4125193096217225,0.0,0.0,0.04647268552155538,1.0693233605571728,1.2615165951413765,0.0,0.0,1.2615165951413765,0.8612985623544912,-0.6388839528926443,100.0,62.50608061986913
18.01.2024,18,3.9809394284729698,0.0,[],2.78335201052703,3.113874186,0.3300547860224155,0.0,0.0,0.39199960370684395,0.8669098734043661,1.1735935995966673,0.0,0.0,1.1735935995966673,0.773375566809782,-1.0989013626860302,100.0,61.51291736300456
19.01.2024,19,1.78981123,1.3545118577071085,[],4.748072128,8.919665405292891,0.5630347596347682,0.0,0.10651374685271972,0.8903202236588847,1.3693608219353925,0.5019198802420701,0.0,0.10651374685271972,0.5019198802420701,-0.004811899397534902,-0.31658356789972825,90.37879143658498,82.69393219594004
20.01.2024,20,0.0,15.100763380425553,[],6.98776242,6.897713086574445,0.8286211810743508,0.0,1.107787460814259,0.5563224373944201,2.0308290164640006,0.0,0.0,1.107787460814259,0.0,-1.5080054936011442,2.182076007096954,43.41695322962719,100.0
21.01.2024,21,0.0,7.24851343543329,[],5.959655629,7.765407259566709,0.706706466144907,0.0,0.3156124728361319,0.40247814805422755,1.5352382306205663,0.0,0.0,0.3156124728361319,0.0,-0.7158305056230172,1.0481545226155853,63.602479113062394,100.0
22.01.2024,22,0.0,0.0,[],6.833530415,4.275838558,0.8103320781453812,0.0,0.0,0.2799801699667584,1.7788220917851596,0.0,0.0,0.0,0.0,-0.4002180327868853,1.0986238890315159,100.0,100.0
23.01.2024,23,1.525746060890835,0.0,[],5.106290432109164,8.687918031,0.6055129173614566,0.0,0.0,0.5380750019900287,1.3719698030283765,0.37654348039135616,0.0,0.0,0.37654348039135616,-0.023674552395529125,0.05713328786010613,100.0,85.22661945749547
24.01.2024,24,0.8694914649021488,0.0,[],5.75335410609785,3.044515639,0.682242868030102,0.0,0.0,0.1365465018802872,1.3661985060016395,0.21032643335650406,0.0,0.0,0.21032643335650406,-0.18989159943038122,0.619107537977963,100.0,91.57632437373807
25.01.2024,25,3.2721144258624997,0.0,[],3.5242043431375003,3.9427025,0.4179063610977707,0.0,0.0,0.3318143536907413,1.1170751223327715,0.8990451239333467,0.0,0.0,0.8990451239333467,0.4988270911464614,-0.5140023880782019,100.0,68.27970432170403
26.01.2024,26,3.9381989116890894,0.0,[],3.48294877131091,3.8965478420000004,0.41301420269309974,0.0,0.0,0.2387460879724427,0.9128112729155762,1.0523777802930747,0.0,0.0,1.0523777802930747,0.6521597475061894,-0.7785306281368264,100.0,61.79571722701702
27.01.2024,27,1.3435836650000001,12.98689923970711,[],5.422675556,8.919665405292891,0.6430304228625636,0.0,0.7426185916927264,0.6511566140761224,1.6019688583772445,0.35013521699005534,0.0,0.7426185916927264,0.35013521699005534,-0.7927014074895563,0.943077586216908,51.49208325836376,88.44967953096663
28.01.2024,28,0.0,15.820466403163616,[],5.7743582909999995,7.593581749836384,0.6847335812877979,0.0,0.6981452476680015,0.43780241012454174,1.5691171286640897,0.0,0.0,0.6981452476680015,0.0,-1.0983632804548868,1.429241933420664,44.397655318912484,100.0
29.01.2024,29,0.0,17.099933691811252,[],6.051720132999999,6.648106667188751,0.7176236372583896,0.0,1.347813658456899,0.6703815189794622,1.8292316642508648,0.0,0.0,1.347813658456899,0.0,-1.748031691243784,2.1064457709414155,38.88131742061885,100.0
30.01.2024,30,0.0,15.765951845318545,[],6.0644918599999995,6.764777056681456,0.7191381311514288,0.0,1.1809628597108288,0.6529049080581901,1.7682324599521455,0.0,0.0,1.1809628597108288,0.0,-1.5811808924977142,1.8960723788178986,41.03519375050116,100.0
31.01.2024,31,0.0,7.522720712046892,[],6.21057801,6.9642111729531075,0.736461284240484,0.0,0.5725500131845258,0.6895426472142644,1.7407762255892065,0.0,0.0,0.5725500131845258,0.0,-0.9727680459714111,1.2235655587725827,59.417904650122736,100.0
01.02.2024,32,4.6842414701519255,0.0,[],3.450792844848075,0.0,0.40920109627037526,0.0,0.0,0.0,0.9379800367807486,1.3934347199950918,0.0,0.0,1.3934347199950918,0.9932166872082066,-0.8556727160012284,100.0,54.29567838711753
02.02.2024,33,5.63554270159044,0.0,[],1.03451423240956,1.1573624720000004,0.12267452062250207,0.0,0.0,0.0872911001839359,0.26790063026036787,1.4896536830966582,0.0,0.0,1.4896536830966582,1.089435650309773,-1.7092621858071113,100.0,44.94736650293943
03.02.2024,34,1.3335872,8.27494773670711,[],5.363968315999999,8.919665405292891,0.6360688148938693,0.0,0.22527701544887815,0.34816074034697087,1.3962546983014126,0.2801869814468556,0.0,0.22527701544887815,0.2801869814468556,-0.3453080667889078,0.5929659591695791,62.45988429412759,88.44967954413544
04.02.2024,35,2.02401533635434,0.0,[],3.9769497366456608,1.5304837269999996,0.47159370765393815,0.0,0.0,0.0045276393652152,0.8882730832401656,0.4455240213561805,0.0,0.0,0.4455240213561805,0.04530598856929524,0.03800338973188455,100.0,81.13245288894208
05.02.2024,36,1.556122991,12.03654289270711,[],4.385387457,8.91966540529289,0.5200269722518677,0.0,0.13034360317790109,0.4909133458155836,1.1695898323880116,0.3277862382816802,0.0,0.13034360317790109,0.3277862382816802,-0.20277539768310618,0.08101581868176361,52.25533722425819,84.7372180370421
06.02.2024,37,0.0,15.524863719371487,[],5.795135684,6.4905208406285135,0.6871974011621014,0.0,0.7403352149014776,0.41118087008887055,1.4729332194490665,0.0,0.0,0.7403352149014776,0.0,-1.1405532476883629,1.4018695314747882,41.195470543758,100.0
07.02.2024,38,0.0,4.623138407058836,[],5.937448995,6.480875857941164,0.7040731643543223,0.0,0.38169302839798885,0.5827194703532548,1.7970309556942132,0.0,0.0,0.38169302839798885,0.0,-0.7819110611848741,1.1957864809520622,69.84548318221059,100.0
08.02.2024,39,0.0,0.0,[],6.126236403000001,3.6291096100000004,0.7264599078619709,0.0,0.0,0.4374559916967535,1.8034936750736175,0.0,0.0,0.0,0.0,-0.4002180327868853,0.9658196505899784,100.0,100.0
09.02.2024,40,0.8423021507053751,4.786085409707109,[],5.145129513294625,8.91966540529289,0.6101185240477441,0.0,0.34563659364886073,0.6434036906853401,1.4956858423077908,0.21791034612526222,0.0,0.34563659364886073,0.21791034612526222,-0.5279442803104838,0.579790366359164,73.18749151285463,91.68661310574004
10.02.2024,41,0.0,4.628943260426529,[],6.556336382,6.596649880573471,0.77746192126171,0.0,0.32873523335658766,0.5219670052421499,1.862258451414924,0.0,0.0,0.32873523335658766,0.0,-0.728953266143473,1.2688086467424768,71.23431864478835,100.0
11.02.2024,42,2.9734458310352947,0.0,[],3.2402387779647057,0.565241706,0.38423322399676335,0.0,0.0,0.0370286927788423,0.8661277816805293,0.8380949756169557,0.0,0.0,0.8380949756169557,0.4378769428300704,-0.4092139195021542,100.0,71.97065960987916
12.02.2024,43,1.40041863,9.369871632707111,[],4.053415873,8.91966540529289,0.48066119684572517,0.0,0.6970523178034076,0.9083947778535381,1.178271755255918,0.38046003544442997,0.0,0.6970523178034076,0.38046003544442997,-0.7168103151458629,0.18625122697447238,59.10788928639021,86.1041167149578
